946176749863424001,@BofA_Help please message me,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",en,2017-12-28 0:31,0,FALSE,0,-1,BofA_Help,18735040,1599899587,Carla Wilson,livelyantonia,I’ve never been a millionaire but I just know I’d be darling at it.,2013-07-17 3:03,443,1283,30,159,2,,en,,-1,https://t.co/iVjvX72bfv,http://pbs.twimg.com/profile_images/699500336512430080/MX-bVAT1_normal.jpg,https://pbs.twimg.com/profile_images/699500336512430080/MX-bVAT1.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,5.30,2.79,8.07,0.35,"[bofa_help, please, message]",https://twitter.com/livelyantonia/status/946176749863424001,0
946172414337175552,@BofA_Help Thanks for the help!!!,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-28 0:14,0,FALSE,0,946092381606240256,BofA_Help,18735040,27929267,Andrea R,andreaarg,concerts. 1/5 1D 5/5 5H?.,2009-03-31 18:24,38003,6352,1009,542,3,"world of chances, TX",en,Central Time (US & Canada),-21600,https://t.co/IYNtMPwnAp,http://pbs.twimg.com/profile_images/918567924369108993/Ybaqx1x7_normal.jpg,https://pbs.twimg.com/profile_images/918567924369108993/Ybaqx1x7.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,0.54,70.12,11.72,5.98,"[bofa_help, thanks, help]",https://twitter.com/andreaarg/status/946172414337175552,0
946169833015484416,@BofA_Help  I am fuming.  I deposited a large check on Friday from a mortgage company in Tennesee.  This is a reput… https://t.co/aByQpkHOS2,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",en,2017-12-28 0:04,0,FALSE,0,-1,BofA_Help,18735040,20004007,kathy tatick,kcitat63,,2009-02-03 21:06,11,0,3,19,0,,en,,-1,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,https://abs.twimg.com/sticky/default_profile_images/default_profile.png,TRUE,-1,,,,,,,,,,,[BofA_Help],,[https://twitter.com/i/web/status/946169833015484416],,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,@bofa_help,6.33,0.58,0.00,0.00,"[bofa_help, fuming, deposited, large, check, friday, mortgage, company, tennesee, reput, abyqpkhos2]",https://twitter.com/kcitat63/status/946169833015484416,0
946169044914331648,@BofA_Help is ? Just saying ? Im guessing you didn’t read the memo JS !,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-28 0:00,0,FALSE,0,945644572360806400,BofA_Help,18735040,2715625906,AY,ellosierraa,To love one another is to save a life .,2014-07-17 13:52,430,17,53,10,1,,en,,-1,,http://pbs.twimg.com/profile_images/914257704838889477/ZYSMVwWB_normal.jpg,https://pbs.twimg.com/profile_images/914257704838889477/ZYSMVwWB.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,0.19,43.00,1.70,25.29,"[bofa_help, just, saying, im, guessing, didn, read, memo, js]",https://twitter.com/ellosierraa/status/946169044914331648,0
946163578536693761,@David_Kaplan1 Hi David. Thanks for mentioning us. You can reach @BofA_Help if you need anything. Have a great day! ^rr,"<a href=""http://www.radian6.com"" rel=""nofollow"">Radian6 -Social Media Management</a>",en,2017-12-27 23:39,0,FALSE,0,946158467819233281,David_Kaplan1,460831550,18735040,Bank of America Help,BofA_Help,"Need help? Connect with us, the official BofA Twitter reps. Please do not Tweet account info; we may ask you to DM more info. Hours: 8a–9p M–F, 11a-8p Sat (ET)",2009-01-07 19:50,697196,22,117251,65040,1051,http://go.bofa.com/BofAHelp,en,Eastern Time (US & Canada),-18000,http://t.co/xH8GqxrNhC,http://pbs.twimg.com/profile_images/881144847230435328/EXxK8hXy_normal.jpg,https://pbs.twimg.com/profile_images/881144847230435328/EXxK8hXy.jpg,FALSE,-1,,,,,,,,,,,"[David_Kaplan1, BofA_Help]",,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,0.55,10.72,0.00,31690.73,"[david_kaplan1, hi, david, thanks, mentioning, us, reach, bofa_help, if, need, anything, have, great, day, rr]",https://twitter.com/BofA_Help/status/946163578536693761,0
946162393704534017,RT @thatiswildlove: @BofA_Help hello! I was charged a $35 overdraft fee for a $2.99 charge that ended up getting cr… https://t.co/YTWjFpOqaT,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",en,2017-12-27 23:34,0,FALSE,0,-1,,-1,942399612974923777,OverdraftApps,overdraftapps,??,2017-12-17 14:22,185,0,3,7,0,United States,en,,-1,https://t.co/8WLu6w4lf4,http://pbs.twimg.com/profile_images/946074842855563264/R-PA2XVp_normal.jpg,https://pbs.twimg.com/profile_images/946074842855563264/R-PA2XVp.jpg,FALSE,-1,,,,,,,,,,,"[thatiswildlove, BofA_Help]",,[https://twitter.com/i/web/status/946162393704534017],,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,@bofa_help,2.33,26.43,0.00,0.00,"[thatiswildlove, bofa_help, hello, was, charged, overdraft, fee, charge, ended, up, getting, cr, ytwjfpoqat]",https://twitter.com/overdraftapps/status/946162393704534017,0
946161273967853568,"@BofA_Help hello! I was charged a $35 overdraft fee for a $2.99 charge that ended up getting credited back to me, i… https://t.co/BWCrklayNn","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",en,2017-12-27 23:30,0,FALSE,0,-1,BofA_Help,18735040,220160867,georgia,thatiswildlove,,2010-11-26 23:35,78778,77739,3157,878,46,washington state,en,Pacific Time (US & Canada),-28800,https://t.co/uctgAoHO8D,http://pbs.twimg.com/profile_images/942552077212905474/2zVUmVTz_normal.jpg,https://pbs.twimg.com/profile_images/942552077212905474/2zVUmVTz.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,[https://twitter.com/i/web/status/946161273967853568],,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,@bofa_help,0.28,89.72,88.54,1.01,"[bofa_help, hello, was, charged, overdraft, fee, charge, ended, up, getting, credited, back, bwcrklaynn]",https://twitter.com/thatiswildlove/status/946161273967853568,0
946161267768791041,"@BofA_Help Saludos, tengo dos transacciones de mi tarjeta de credito fraudulentas. Espero sy ayuda con urgencia.","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",es,2017-12-27 23:29,0,FALSE,0,944628740222521345,BofA_Help,18735040,8082022,valennelav,valennelav,@valentinalvarado,2007-08-09 15:02,17124,2551,2006,994,28,Maracaibo - Barcelona,es,Caracas,-14400,http://t.co/xxSqIIaz82,http://pbs.twimg.com/profile_images/534279651489636352/l4y1LnlK_normal.jpeg,https://pbs.twimg.com/profile_images/534279651489636352/l4y1LnlK.jpeg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,0.50,17.23,2.57,6.71,"[bofa_help, saludos, tengo, dos, transacciones, de, mi, tarjeta, de, credito, fraudulentas, espero, sy, ayuda, con, urgencia]",https://twitter.com/valennelav/status/946161267768791041,0
946159354842976257,"@BofA_Help I know, But still, it would be nice to have a physical place to go to every now and then. Thank you for your reply.","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",en,2017-12-27 23:22,0,FALSE,0,946156807487152130,BofA_Help,18735040,3181323945,Ana Micheli,AnaMMicheli,Spanish and ESOL Teacher. Stage Director. Choreographer. Interpretive Dance Instructor. Runner. Dreamer...,2015-04-19 0:28,7674,5660,3611,179,4,"Montana, USA",en,,-1,,http://pbs.twimg.com/profile_images/822067809031028737/D87eAytc_normal.jpg,https://pbs.twimg.com/profile_images/822067809031028737/D87eAytc.jpg,FALSE,-1,,,,,,,,,,,[BofA_Help],,,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,@bofa_help,0.05,42.87,31.62,1.36,"[bofa_help, know, still, would, nice, have, physical, place, go, every, now, then, thank, reply]",https://twitter.com/AnaMMicheli/status/946159354842976257,0
946157000794271745,"@BankofAmerica @BofA_Help I just got screamed at (I'll admit, I screamed back from frustration) by one of your cust… https://t.co/75vYdZzbQv","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",en,2017-12-27 23:13,0,FALSE,0,946156538485407744,levyharaivan,18440110,18440110,Ivan Levy Hara,levyharaivan,Follow me and I'll follow back :D,2008-12-29 2:30,1389,1028,352,638,1,"ÜT: 25.971831,-80.140835",en,Eastern Time (US & Canada),-18000,http://t.co/hPa4Soo65d,http://pbs.twimg.com/profile_images/745318851827601408/mLXxQKHb_normal.jpg,https://pbs.twimg.com/profile_images/745318851827601408/mLXxQKHb.jpg,FALSE,-1,,,,,,,,,,,"[BankofAmerica, BofA_Help]",,[https://twitter.com/i/web/status/946157000794271745],,FALSE,FALSE,FALSE,TRUE,,,,,,,,,,,,,,@bofa_help,1.81,2.18,1.61,1.35,"[bankofamerica, bofa_help, just, got, screamed, i'll, admit, screamed, back, frustration, one, cust, 75vydzzbqv]",https://twitter.com/levyharaivan/status/946157000794271745,0
